0.0011226,0.00043613
0.00098757,0.00029374
0.00080138,0.00011443
0.00059504,-9.4601e-05
0.00040256,-0.00032195
0.00024826,-0.00055322
0.00015368,-0.00076757
0.00013031,-0.00094676
0.00017448,-0.0010722
0.00027834,-0.0011259
0.00042276,-0.0010993
0.00058324,-0.00098624
0.00073259,-0.00078976
0.00084899,-0.00052198
0.00091169,-0.00019849
0.00090806,0.0001558
0.00084247,0.00051448
0.00071813,0.00084993
0.00055423,0.0011339
0.00037663,0.001346
0.00021064,0.0014685
8.3918e-05,0.001493
1.9299e-05,0.0014212
3.2164e-05,0.0012597
0.00012432,0.0010261
0.00029226,0.00074215
0.00051717,0.00043149
0.00077009,0.00012078
0.0010205,-0.00016719
0.0012302,-0.00041398
0.001366,-0.00060685
0.0014011,-0.00074117
0.0013169,-0.00081817
0.001109,-0.0008481
0.00078637,-0.00084403
0.00037166,-0.00082231
-0.00010197,-0.0008018
-0.00059268,-0.00079575
-0.0010543,-0.00081676
-0.0014436,-0.00087125
-0.0017224,-0.00095695
-0.0018618,-0.0010692
-0.0018486,-0.0011963
-0.0016823,-0.0013231
-0.0013782,-0.001433
-0.00096548,-0.0015124
-0.00048186,-0.0015477
2.7055e-05,-0.0015316
0.00051663,-0.0014655
0.0009438,-0.0013514
0.0012738,-0.0012017
0.0014845,-0.0010317
0.0015644,-0.00085824
0.0015167,-0.00069975
0.0013576,-0.0005711
0.0011118,-0.00048436
0.00080983,-0.00044327
0.00048825,-0.00044812
0.00017791,-0.00049074
-9.4039e-05,-0.00055706
-0.00030639,-0.00063165
-0.00045143,-0.00069452
-0.00052835,-0.00072923
-0.00054578,-0.00072228
-0.00052013,-0.00066358
-0.00047202,-0.0005536
-0.00042118,-0.00039713
-0.00038648,-0.00020644
-0.00038333,-8.3685e-07
-0.00041545,0.0002003
-0.00048447,0.00037369
-0.00058267,0.00049925
-0.00069268,0.00056409
-0.00079965,0.00055679
-0.0008837,0.00047831
-0.0009263,0.00033507
-0.00091534,0.00014117
-0.00084475,-8.2617e-05
-0.00071363,-0.00031535
-0.00053193,-0.00053193
-0.00031535,-0.00071363
-8.2617e-05,-0.00084475
0.00014117,-0.00091534
0.00033507,-0.0009263
0.00047831,-0.0008837
0.00055679,-0.00079965
0.00056409,-0.00069268
0.00049925,-0.00058267
0.00037369,-0.00048447
0.0002003,-0.00041545
-8.3685e-07,-0.00038333
-0.00020644,-0.00038648
-0.00039713,-0.00042118
-0.0005536,-0.00047202
-0.00066358,-0.00052013
-0.00072228,-0.00054578
-0.00072923,-0.00052835
-0.00069452,-0.00045143
-0.00063165,-0.00030639
-0.00055706,-9.4039e-05
-0.00049074,0.00017791
-0.00044812,0.00048825
-0.00044327,0.00080983
-0.00048436,0.0011118
-0.0005711,0.0013576
-0.00069975,0.0015167
-0.00085824,0.0015644
-0.0010317,0.0014845
-0.0012017,0.0012738
-0.0013514,0.0009438
-0.0014655,0.00051663
-0.0015316,2.7055e-05
-0.0015477,-0.00048186
-0.0015124,-0.00096548
-0.001433,-0.0013782
-0.0013231,-0.0016823
-0.0011963,-0.0018486
-0.0010692,-0.0018618
-0.00095695,-0.0017224
-0.00087125,-0.0014436
-0.00081676,-0.0010543
-0.00079575,-0.00059268
-0.0008018,-0.00010197
-0.00082231,0.00037166
-0.00084403,0.00078637
-0.0008481,0.001109
-0.00081817,0.0013169
-0.00074117,0.0014011
-0.00060685,0.001366
-0.00041398,0.0012302
-0.00016719,0.0010205
0.00012078,0.00077009
0.00043149,0.00051717
0.00074215,0.00029226
0.0010261,0.00012432
0.0012597,3.2164e-05
0.0014212,1.9299e-05
0.001493,8.3918e-05
0.0014685,0.00021064
0.001346,0.00037663
0.0011339,0.00055423
0.00084993,0.00071813
0.00051448,0.00084247
0.0001558,0.00090806
-0.00019849,0.00091169
-0.00052198,0.00084899
-0.00078976,0.00073259
-0.00098624,0.00058324
-0.0010993,0.00042276
-0.0011259,0.00027834
-0.0010722,0.00017448
-0.00094676,0.00013031
-0.00076757,0.00015368
-0.00055322,0.00024826
-0.00032195,0.00040256
-9.4601e-05,0.00059504
0.00011443,0.00080138
0.00029374,0.00098757
0.00043613,0.0011226
0.00054135,0.0011791
0.00061117,0.0011358
0.00065429,0.00098311
0.00067918,0.00072302
0.00069651,0.00037167
0.0007175,-4.6311e-05
0.0007487,-0.00049472
0.00079806,-0.00093216
0.00086786,-0.0013187
0.00095674,-0.0016149
0.0010628,-0.0017897
0.0011792,-0.0018249
0.001299,-0.0017137
0.0014133,-0.0014629
0.001515,-0.0010956
0.0015963,-0.00064354
0.0016508,-0.0001463
0.001678,0.00034862
0.0016732,0.00079885
0.001638,0.001165
0.001576,0.0014148
0.0014882,0.0015293
0.0013809,0.001502
0.0012582,0.0013395
0.0011234,0.0010601
0.00098227,0.00069341
0.00083739,0.00027568
0.00069059,-0.00015559
0.00054544,-0.00055958
0.00040244,-0.00090217
0.00026221,-0.0011566
0.00012673,-0.0013027
-4.4585e-06,-0.0013325
-0.00013053,-0.0012487
-0.00025007,-0.0010628
-0.00036357,-0.00079388
-0.00046952,-0.00046978
-0.00056692,-0.00011888
-0.00065675,0.00023007
-0.00073691,0.00054553
-0.00080732,0.00080507
-0.00087032,0.00098986
-0.0009227,0.0010856
-0.00096668,0.0010885
-0.001003,0.0010011
-0.0010294,0.00083097
-0.0010495,0.00059341
-0.0010614,0.00030966
-0.0010639,5.6541e-23
-0.0010614,-0.0003096
-0.0010493,-0.00059359
-0.0010289,-0.00083158
-0.0010019,-0.0010019
-0.00096497,-0.0010899
-0.00092054,-0.0010873
-0.00086799,-0.00099179
-0.00080507,-0.00080732
-0.00073551,-0.0005475
-0.00065637,-0.00023169
-0.00056726,0.00011758
-0.00047053,0.00046928
-0.00036399,0.00079392
-0.00024855,0.0010633
-0.00012591,0.0012494
4.4585e-06,0.0013325
0.00014037,0.0013014
0.00027933,0.0011528
0.00042022,0.00089409
0.00056014,0.00054551
0.0006956,0.00013327
0.00082601,-0.00030886
0.00094818,-0.00074024
0.0010601,-0.0011234
0.0011637,-0.0014227
0.0012563,-0.001608
0.0013397,-0.0016609
0.0014154,-0.0015754
0.0014834,-0.0013564
0.0015459,-0.0010232
0.0016018,-0.00060748
0.0016508,-0.0001463
0.001691,0.0003163
0.0017176,0.00073573
0.0017272,0.0010741
0.0017131,0.0012986
0.0016695,0.0013897
0.0015919,0.001341
0.0014755,0.0011597
0.0013187,0.00086786
0.0011238,0.00049423
0.00089459,8.1325e-05
0.00063951,-0.00032958
0.00037093,-0.00069874
0.00010274,-0.00098747
-0.00014959,-0.0011719
-0.00036923,-0.0012368
-0.00054135,-0.0011791
-0.00065596,-0.001011
-0.00070333,-0.00075401
-0.00068231,-0.00043685
-0.0005975,-9.2933e-05
-0.00045648,0.00024194
-0.00027614,0.00054139
-7.3703e-05,0.00078109
0.00013031,0.00094676
0.00031333,0.0010402
0.00045911,0.0010657
0.00055113,0.0010399
0.00058221,0.00098536
0.00054999,0.00092592
0.00045842,0.00088215
0.00032209,0.00087266
0.0001558,0.00090806
-1.8506e-05,0.00098424
-0.00017766,0.0010961
-0.00030328,0.0012249
-0.00037578,0.0013451
-0.00038506,0.001432
-0.00032743,0.0014596
-0.00020534,0.0014064
-3.2164e-05,0.0012597
0.00017652,0.0010199
0.00039636,0.00069365
0.00060254,0.00030316
0.00077236,-0.00011987
0.00088244,-0.00054053
0.0009187,-0.00091795
0.00087211,-0.001215
0.00074117,-0.0014011
0.00053486,-0.0014561
0.00026676,-0.0013711
-4.3147e-05,-0.0011535
-0.0003719,-0.00082414
-0.0006952,-0.00041377
-0.00099258,3.4943e-05
-0.0012461,0.00047804
-0.0014436,0.00087125
-0.0015821,0.0011744
-0.0016619,0.0013597
-0.0016911,0.0014094
-0.0016819,0.0013225
-0.0016486,0.0011111
-0.0016048,0.00079958
-0.0015628,0.00042491
-0.0015316,2.7055e-05
-0.0015118,-0.00035282
-0.0015031,-0.00067384
-0.0014978,-0.00090708
-0.0014839,-0.0010318
-0.0014495,-0.0010401
-0.0013822,-0.00093856
-0.0012712,-0.00074413
-0.0011118,-0.00048436
-0.00090476,-0.00019015
-0.00065583,0.00010166
-0.0003794,0.00035998
-9.3073e-05,0.00055897
0.00018162,0.00067867
0.00042207,0.00071368
0.00060788,0.00066541
0.00072228,0.00054578
0.00075649,0.00037491
0.0007065,0.00017635
0.00057949,-2.5472e-05
0.00038826,-0.00020817
0.00015194,-0.00035272
-0.00010404,-0.00045079
-0.00035716,-0.00049806
-0.00058267,-0.00049925
-0.00076059,-0.00046793
-0.00088034,-0.00041808
-0.00093415,-0.00036803
-0.0009254,-0.00033418
-0.00086502,-0.00033033
-0.00076562,-0.00036214
-0.00064791,-0.0004311
-0.00053193,-0.00053193
-0.0004311,-0.00064791
-0.00036214,-0.00076562
-0.00033033,-0.00086502
-0.00033418,-0.0009254
-0.00036803,-0.00093415
-0.00041808,-0.00088034
-0.00046793,-0.00076059
-0.00049925,-0.00058267
-0.00049806,-0.00035716
-0.00045079,-0.00010404
-0.00035272,0.00015194
-0.00020817,0.00038826
-2.5472e-05,0.00057949
0.00017635,0.0007065
0.00037491,0.00075649
0.00054578,0.00072228
0.00066541,0.00060788
0.00071368,0.00042207
0.00067867,0.00018162
0.00055897,-9.3073e-05
0.00035998,-0.0003794
0.00010166,-0.00065583
-0.00019015,-0.00090476
-0.00048436,-0.0011118
-0.00074413,-0.0012712
-0.00093856,-0.0013822
-0.0010401,-0.0014495
-0.0010318,-0.0014839
-0.00090708,-0.0014978
-0.00067384,-0.0015031
-0.00035282,-0.0015118
2.7055e-05,-0.0015316
0.00042491,-0.0015628
0.00079958,-0.0016048
0.0011111,-0.0016486
0.0013225,-0.0016819
0.0014094,-0.0016911
0.0013597,-0.0016619
0.0011744,-0.0015821
0.00087125,-0.0014436
0.00047804,-0.0012461
3.4943e-05,-0.00099258
-0.00041377,-0.0006952
-0.00082414,-0.0003719
-0.0011535,-4.3147e-05
-0.0013711,0.00026676
-0.0014561,0.00053486
-0.0014011,0.00074117
-0.001215,0.00087211
-0.00091795,0.0009187
-0.00054053,0.00088244
-0.00011987,0.00077236
0.00030316,0.00060254
0.00069365,0.00039636
0.0010199,0.00017652
0.0012597,-3.2164e-05
0.0014064,-0.00020534
0.0014596,-0.00032743
0.001432,-0.00038506
0.0013451,-0.00037578
0.0012249,-0.00030328
0.0010961,-0.00017766
0.00098424,-1.8506e-05
0.00090806,0.0001558
0.00087266,0.00032209
0.00088215,0.00045842
0.00092592,0.00054999
0.00098536,0.00058221
0.0010399,0.00055113
0.0010657,0.00045911
0.0010402,0.00031333
0.00094676,0.00013031
0.00078109,-7.3703e-05
0.00054139,-0.00027614
0.00024194,-0.00045648
-9.2933e-05,-0.0005975
-0.00043685,-0.00068231
-0.00075401,-0.00070333
-0.001011,-0.00065596
-0.0011791,-0.00054135
-0.0012368,-0.00036923
-0.0011719,-0.00014959
-0.00098747,0.00010274
-0.00069874,0.00037093
-0.00032958,0.00063951
8.1325e-05,0.00089459
0.00049423,0.0011238
0.00086786,0.0013187
0.0011597,0.0014755
0.001341,0.0015919
0.0013897,0.0016695
0.0012986,0.0017131
0.0010741,0.0017272
0.00073573,0.0017176
0.0003163,0.001691
-0.0001463,0.0016508
-0.00060748,0.0016018
-0.0010232,0.0015459
-0.0013564,0.0014834
-0.0015754,0.0014154
-0.0016609,0.0013397
-0.001608,0.0012563
-0.0014227,0.0011637
-0.0011234,0.0010601
-0.00074024,0.00094818
-0.00030886,0.00082601
0.00013327,0.0006956
0.00054551,0.00056014
0.00089409,0.00042022
0.0011528,0.00027933
0.0013014,0.00014037
0.0013325,4.4585e-06
0.0012494,-0.00012591
0.0010633,-0.00024855
0.00079392,-0.00036399
0.00046928,-0.00047053
0.00011758,-0.00056726
-0.00023169,-0.00065637
-0.0005475,-0.00073551
-0.00080732,-0.00080507
-0.00099179,-0.00086799
-0.0010873,-0.00092054
-0.0010899,-0.00096497
-0.0010019,-0.0010019
-0.00083158,-0.0010289
-0.00059359,-0.0010493
-0.0003096,-0.0010614
5.6541e-23,-0.0010639
0.00030966,-0.0010614
0.00059341,-0.0010495
0.00083097,-0.0010294
0.0010011,-0.001003
0.0010885,-0.00096668
0.0010856,-0.0009227
0.00098986,-0.00087032
0.00080507,-0.00080732
0.00054553,-0.00073691
0.00023007,-0.00065675
-0.00011888,-0.00056692
-0.00046978,-0.00046952
-0.00079388,-0.00036357
-0.0010628,-0.00025007
-0.0012487,-0.00013053
-0.0013325,-4.4585e-06
-0.0013027,0.00012673
-0.0011566,0.00026221
-0.00090217,0.00040244
-0.00055958,0.00054544
-0.00015559,0.00069059
0.00027568,0.00083739
0.00069341,0.00098227
0.0010601,0.0011234
0.0013395,0.0012582
0.001502,0.0013809
0.0015293,0.0014882
0.0014148,0.001576
0.001165,0.001638
0.00079885,0.0016732
0.00034862,0.001678
-0.0001463,0.0016508
-0.00064354,0.0015963
-0.0010956,0.001515
-0.0014629,0.0014133
-0.0017137,0.001299
-0.0018249,0.0011792
-0.0017897,0.0010628
-0.0016149,0.00095674
-0.0013187,0.00086786
-0.00093216,0.00079806
-0.00049472,0.0007487
-4.6311e-05,0.0007175
0.00037167,0.00069651
0.00072302,0.00067918
0.00098311,0.00065429
0.0011358,0.00061117
0.0011791,0.00054135
0.0011226,0.00043613
0.00098757,0.00029374
0.00080138,0.00011443
0.00059504,-9.4601e-05
0.00040256,-0.00032195
0.00024826,-0.00055322
0.00015368,-0.00076757
0.00013031,-0.00094676
0.00017448,-0.0010722
0.00027834,-0.0011259
0.00042276,-0.0010993
0.00058324,-0.00098624
0.00073259,-0.00078976
0.00084899,-0.00052198
0.00091169,-0.00019849
0.00090806,0.0001558
0.00084247,0.00051448
0.00071813,0.00084993
0.00055423,0.0011339
0.00037663,0.001346
0.00021064,0.0014685
8.3918e-05,0.001493
1.9299e-05,0.0014212
3.2164e-05,0.0012597
0.00012432,0.0010261
0.00029226,0.00074215
0.00051717,0.00043149
0.00077009,0.00012078
0.0010205,-0.00016719
0.0012302,-0.00041398
0.001366,-0.00060685
0.0014011,-0.00074117
0.0013169,-0.00081817
0.001109,-0.0008481
0.00078637,-0.00084403
0.00037166,-0.00082231
-0.00010197,-0.0008018
-0.00059268,-0.00079575
-0.0010543,-0.00081676
-0.0014436,-0.00087125
-0.0017224,-0.00095695
-0.0018618,-0.0010692
-0.0018486,-0.0011963
-0.0016823,-0.0013231
-0.0013782,-0.001433
-0.00096548,-0.0015124
-0.00048186,-0.0015477
2.7055e-05,-0.0015316
0.00051663,-0.0014655
0.0009438,-0.0013514
0.0012738,-0.0012017
0.0014845,-0.0010317
0.0015644,-0.00085824
0.0015167,-0.00069975
0.0013576,-0.0005711
0.0011118,-0.00048436
0.00080983,-0.00044327
0.00048825,-0.00044812
0.00017791,-0.00049074
-9.4039e-05,-0.00055706
-0.00030639,-0.00063165
-0.00045143,-0.00069452
-0.00052835,-0.00072923
-0.00054578,-0.00072228
-0.00052013,-0.00066358
-0.00047202,-0.0005536
-0.00042118,-0.00039713
-0.00038648,-0.00020644
-0.00038333,-8.3685e-07
-0.00041545,0.0002003
-0.00048447,0.00037369
-0.00058267,0.00049925
-0.00069268,0.00056409
-0.00079965,0.00055679
-0.0008837,0.00047831
-0.0009263,0.00033507
-0.00091534,0.00014117
-0.00084475,-8.2617e-05
-0.00071363,-0.00031535
-0.00053193,-0.00053193
-0.00031535,-0.00071363
-8.2617e-05,-0.00084475
0.00014117,-0.00091534
0.00033507,-0.0009263
0.00047831,-0.0008837
0.00055679,-0.00079965
0.00056409,-0.00069268
0.00049925,-0.00058267
0.00037369,-0.00048447
0.0002003,-0.00041545
-8.3685e-07,-0.00038333
-0.00020644,-0.00038648
-0.00039713,-0.00042118
-0.0005536,-0.00047202
-0.00066358,-0.00052013
-0.00072228,-0.00054578
-0.00072923,-0.00052835
-0.00069452,-0.00045143
-0.00063165,-0.00030639
-0.00055706,-9.4039e-05
-0.00049074,0.00017791
-0.00044812,0.00048825
-0.00044327,0.00080983
-0.00048436,0.0011118
-0.0005711,0.0013576
-0.00069975,0.0015167
-0.00085824,0.0015644
-0.0010317,0.0014845
-0.0012017,0.0012738
-0.0013514,0.0009438
-0.0014655,0.00051663
-0.0015316,2.7055e-05
-0.0015477,-0.00048186
-0.0015124,-0.00096548
-0.001433,-0.0013782
-0.0013231,-0.0016823
-0.0011963,-0.0018486
-0.0010692,-0.0018618
-0.00095695,-0.0017224
-0.00087125,-0.0014436
